City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,39.04,65,40,19.57,SJ,1718294516
1,yellowknife,62.456,-114.3525,62.42,58,40,8.05,CA,1718294474
2,luwingu,-10.2621,29.9271,63.77,49,14,4.47,ZM,1718294518
3,pisco,-13.7,-76.2167,64.45,82,100,2.3,PE,1718294518
4,banjar,-8.19,114.9675,76.64,91,28,3.89,ID,1718294518
5,bilibino,68.0546,166.4372,52.21,56,4,1.72,RU,1718294518
6,keflavik,64.0049,-22.5624,58.91,93,100,28.77,IS,1718294326
7,hermanus,-34.4187,19.2345,59.81,80,17,2.19,ZA,1718294316
8,adamstown,-25.066,-130.1015,67.75,63,3,9.75,PN,1718294518
9,ribeira grande,38.5167,-28.7,75.6,78,75,10.36,PT,1718294518
10,grytviken,-54.2811,-36.5092,31.06,98,100,14.14,GS,1718294519
11,port-aux-francais,-49.35,70.2167,36.5,71,86,19.89,TF,1718294519
12,badger,64.8,-147.5333,54.99,86,100,1.99,US,1718294521
13,avarua,-21.2078,-159.775,71.65,88,75,3.44,CK,1718294521
14,kailua-kona,19.6406,-155.9956,75.16,91,75,5.75,US,1718294408
15,taroa,8.7058,171.2275,82.85,76,100,21.32,MH,1718294522
16,embarcacion,-23.209,-64.096,83.21,60,14,3.27,AR,1718294522
17,saipan,15.1355,145.701,83.1,78,40,16.11,MP,1718294335
18,san luis de la loma,17.2706,-100.8939,85.19,66,94,4.41,MX,1718294522
19,linxia chengguanzhen,35.6003,103.2064,52.74,74,54,4.65,CN,1718294523
20,zeya,53.75,127.2667,56.48,56,100,3.0,RU,1718294523
21,usinsk,65.9939,57.5281,62.08,76,99,8.99,RU,1718294523
22,tazacorte,28.629,-17.9293,74.16,68,75,16.11,ES,1718294523
23,colonia,50.9333,6.95,70.97,38,0,5.75,DE,1718294411
24,ketchikan,55.3422,-131.6461,52.34,68,99,1.19,US,1718294523
25,kodiak,57.79,-152.4072,45.77,89,95,5.57,US,1718294524
26,tshikapa,-6.4167,20.8,89.31,34,8,2.26,CD,1718294525
27,bredasdorp,-34.5322,20.0403,55.4,89,17,5.48,ZA,1718294525
28,waitangi,-43.9535,-176.5597,48.81,72,78,14.92,NZ,1718294525
29,ust-nera,64.5667,143.2,51.12,85,100,3.71,RU,1718294525
30,papatowai,-46.5619,169.4708,44.31,89,100,2.73,NZ,1718294525
31,stanley,54.868,-1.6985,53.28,83,75,8.05,GB,1718294525
32,hawaiian paradise park,19.5933,-154.9731,70.03,97,12,4.52,US,1718294525
33,port mathurin,-19.6833,63.4167,75.09,77,95,27.13,MU,1718294497
34,kidal,18.4411,1.4078,109.35,10,55,6.96,ML,1718294526
35,kargasok,59.0556,80.8572,70.97,58,20,4.0,RU,1718294526
36,whitehorse,60.7161,-135.0538,47.8,54,75,3.44,CA,1718294469
37,ust'-kulom,61.6864,53.6902,64.58,91,36,8.75,RU,1718294526
38,lompoc,34.6391,-120.4579,60.94,88,100,1.01,US,1718294471
39,albany,42.6001,-73.9662,80.8,59,95,1.99,US,1718294304
40,tirana,41.3275,19.8189,83.28,48,40,10.36,AL,1718294377
41,mil'kovo,55.6078,37.7956,66.34,95,98,11.23,RU,1718294526
42,minas de marcona,-15.2119,-75.1103,63.99,54,18,7.09,PE,1718294453
43,beacon square,28.2086,-82.7554,92.26,67,1,5.01,US,1718294526
44,nuuk,64.1835,-51.7216,41.88,70,22,10.0,GL,1718294526
45,huilong,31.8111,121.655,72.45,91,100,7.94,CN,1718294527
46,gevas,38.2968,43.1083,67.35,46,6,1.66,TR,1718294527
47,nieuw amsterdam,5.8833,-55.0833,83.07,77,44,6.91,SR,1718294527
48,tromso,69.6496,18.957,53.62,71,0,14.97,NO,1718294277
49,port elizabeth,-33.918,25.5701,61.32,83,0,4.61,ZA,1718294486
50,qarqaraly,49.4058,75.4742,57.83,68,94,5.06,KZ,1718294528
51,chul'man,56.8479,124.9104,50.27,93,97,3.0,RU,1718294425
52,zakynthos,37.7914,20.8953,88.92,40,0,4.61,GR,1718294528
53,formosa,-26.1775,-58.1781,89.96,37,81,5.01,AR,1718294440
54,bethel,41.3712,-73.414,84.34,55,43,1.99,US,1718294528
55,blackmans bay,-43.0167,147.3167,44.73,92,99,1.01,AU,1718294528
56,margaret river,-33.95,115.0667,53.78,76,51,2.1,AU,1718294528
57,wailua homesteads,22.0669,-159.378,69.85,79,6,9.42,US,1718294528
58,tqvarch'eli,42.8404,41.6801,72.0,84,72,1.45,GE,1718294528
59,san patricio,28.017,-97.5169,92.91,55,0,1.7,US,1718294528
60,iqaluit,63.7506,-68.5145,37.13,81,100,9.22,CA,1718294492
61,puerto ayora,-0.7393,-90.3518,78.76,81,44,5.01,EC,1718294529
62,weno,7.4515,151.8468,81.86,81,100,9.91,FM,1718294529
63,tolanaro,-25.0319,46.9987,69.87,100,75,4.61,MG,1718294529
64,ilulissat,69.2167,-51.1,32.81,91,62,0.56,GL,1718294529
65,lata,40.1629,-8.3327,70.07,32,33,9.91,PT,1718294529
66,tiksi,71.6872,128.8694,41.76,73,23,3.24,RU,1718294529
67,puerto natales,-51.7236,-72.4875,45.05,61,75,34.52,CL,1718294530
68,saudarkrokur,65.7461,-19.6394,54.54,68,79,6.78,IS,1718294530
69,carnarvon,-24.8667,113.6333,69.06,59,77,13.65,AU,1718294530
70,vorgashor,67.5833,63.95,45.81,100,100,1.07,RU,1718294530
71,palmer,42.1584,-72.3287,82.92,46,45,1.01,US,1718294530
72,iquique,-20.2208,-70.1431,66.24,70,21,6.4,CL,1718294293
73,kavieng,-2.5744,150.7967,81.64,75,94,4.81,PG,1718294530
74,belyy yar,53.6039,91.3903,64.29,77,0,4.47,RU,1718294530
75,alo,7.4178,6.7371,91.87,52,75,5.55,NG,1718294530
76,namibe,-15.1961,12.1522,74.35,56,0,7.49,AO,1718294530
77,ofunato,39.0717,141.7167,64.42,89,16,6.11,JP,1718294531
78,tezu,27.9167,96.1667,75.81,96,94,3.44,IN,1718294531
79,nowshahr,36.649,51.496,80.55,69,75,4.61,IR,1718294403
80,sitka,57.0531,-135.33,52.14,74,84,0.6,US,1718294531
81,ibia,-19.4783,-46.5389,78.91,25,0,8.7,BR,1718294531
82,novodzhereliyevskaya,45.7737,38.6723,81.48,36,4,10.63,RU,1718294531
83,nemuro,43.3236,145.575,47.82,98,100,10.87,JP,1718294531
84,wanning,18.8003,110.3967,81.77,91,100,7.61,CN,1718294531
85,al qusayr,34.5091,36.5798,94.98,18,0,13.62,SY,1718294531
86,hobyo,5.3505,48.5268,79.93,76,90,25.05,SO,1718294531
87,georgetown,5.4112,100.3354,87.75,62,20,8.05,MY,1718294375
88,klyuchi,52.2667,79.1667,69.67,65,96,6.62,RU,1718294532
89,holualoa,19.6228,-155.9522,71.44,94,75,5.75,US,1718294532
90,hamilton,39.1834,-84.5333,84.63,47,4,3.0,US,1718294532
91,port moresby,-9.4431,147.1797,76.42,88,40,17.27,PG,1718294532
92,puerto deseado,-47.7503,-65.8938,41.77,59,52,9.51,AR,1718294532
93,chibougamau,49.9168,-74.3659,62.22,82,100,14.97,CA,1718294509
94,happy valley-goose bay,53.3168,-60.3315,70.11,64,75,6.91,CA,1718294413
95,vilyuysk,63.7553,121.6247,63.0,51,61,3.0,RU,1718294533
96,mugia,43.1041,-9.2179,63.91,96,100,18.92,ES,1718294534
97,kirakira,-10.4544,161.9205,76.89,88,100,4.85,SB,1718294534
98,mar del plata,-38.0023,-57.5575,71.62,87,75,14.97,AR,1718294348
99,puerto baquerizo moreno,-0.9,-89.6,76.19,69,40,9.22,EC,1718294237
100,olonkinbyen,70.9221,-8.7187,34.83,90,43,10.02,SJ,1718294534
101,pithoro,25.5167,69.3833,92.46,50,11,21.88,PK,1718294534
102,mancio lima,-7.6142,-72.8958,82.47,78,75,4.61,BR,1718294534
103,port alfred,-33.5906,26.891,58.17,82,0,4.03,ZA,1718294535
104,antsiranana,-12.2787,49.2917,81.36,74,40,0.0,MG,1718294535
105,petauke,-14.2426,31.3253,62.73,35,0,6.22,ZM,1718294535
106,kapa'a,22.0752,-159.319,71.19,79,9,10.78,US,1718294535
107,new norfolk,-42.7826,147.0587,45.9,89,100,1.23,AU,1718294535
108,ongjin,37.9347,125.3619,66.27,85,0,1.48,KP,1718294429
109,thompson,55.7435,-97.8558,48.36,49,40,0.0,CA,1718294536
110,gobabis,-22.45,18.9667,64.71,22,0,10.58,NA,1718294536
111,djambala,-2.5447,14.7533,85.84,38,5,3.96,CG,1718294537
112,vila franca do campo,37.7167,-25.4333,70.21,83,90,7.16,PT,1718294471
113,egilsstadir,65.2653,-14.3948,53.51,54,75,23.02,IS,1718294553
114,kushk,33.2957,61.9522,88.38,14,1,29.35,AF,1718294553
115,anadyr,64.75,177.4833,36.1,100,75,2.24,RU,1718294471
116,chom thong,18.4174,98.6743,82.65,94,99,4.63,TH,1718294553
117,isafjordur,66.0755,-23.124,60.84,48,0,8.05,IS,1718294553
118,mindelo,16.8901,-24.9804,81.95,57,20,27.63,CV,1718294553
119,dunedin,-45.8742,170.5036,44.8,97,100,1.01,NZ,1718294454
120,ushuaia,-54.8,-68.3,38.82,93,100,17.27,AR,1718294470
121,bac kan,22.1333,105.8333,81.88,86,100,1.03,VN,1718294554
122,ahmedabad,23.0333,72.6167,91.44,58,40,11.5,IN,1718294554
123,susuman,62.7833,148.1667,53.98,60,100,15.99,RU,1718294554
124,nicoya,10.1483,-85.452,85.24,74,100,5.35,CR,1718294554
125,chonchi,-42.6128,-73.8092,55.11,97,99,3.91,CL,1718294489
126,aasiaat,68.7098,-52.8699,33.49,82,97,5.19,GL,1718294308
127,sandnessjoen,66.0217,12.6316,68.52,63,20,12.66,NO,1718294554
128,isola di capo rizzuto,38.96,17.0933,78.19,53,98,15.99,IT,1718294524
129,san matias,-16.3667,-58.4,95.9,19,19,12.24,BO,1718294554
130,vesoul,47.5833,5.8333,70.61,57,48,2.26,FR,1718294555
131,invercargill,-46.4,168.35,43.02,98,100,10.0,NZ,1718294555
132,mogadishu,2.0371,45.3438,79.27,84,21,16.93,SO,1718294494
133,nar'yan-mar,67.6713,53.087,60.12,64,100,11.01,RU,1718294555
134,mejit,10.2753,170.8646,82.38,75,60,20.47,MH,1718294555
135,mata-utu,-13.2816,-176.1745,81.97,80,7,8.16,WF,1718294555
136,punta arenas,-53.15,-70.9167,39.31,81,0,37.98,CL,1718294401
137,cabo san lucas,22.8909,-109.9124,80.62,92,100,4.61,MX,1718293981
138,howrah,22.5892,88.3103,89.6,84,40,10.36,IN,1718294408
139,vallenar,-28.5708,-70.7581,64.83,45,100,7.94,CL,1718294409
140,haiku-pauwela,20.9219,-156.3051,71.26,77,15,8.99,US,1718294556
141,biysk,52.5364,85.2072,62.11,91,10,1.92,RU,1718294556
142,al ghayzah,16.2079,52.176,88.16,71,61,8.57,YE,1718294556
143,edinburgh of the seven seas,-37.0676,-12.3116,54.01,77,96,7.9,SH,1718294556
144,robit,12.0167,39.6333,80.94,30,7,7.94,ET,1718294556
145,cedar falls,42.5278,-92.4455,86.22,62,58,3.0,US,1718294473
146,itarantim,-15.6597,-40.0656,80.13,57,68,7.49,BR,1718294556
147,mount pearl,47.5166,-52.7813,63.84,79,20,31.07,CA,1718294556
148,balqash,46.8481,74.995,68.88,49,50,15.08,KZ,1718294426
149,bumba,2.1833,22.4667,82.58,62,75,3.11,CD,1718294557
150,udachny,66.4167,112.4,58.44,79,100,16.96,RU,1718294497
151,kollam,8.8833,76.6,81.41,84,100,9.82,IN,1718294557
152,bardai,11.65,7.2333,97.92,24,38,7.74,NG,1718294557
153,jaisalmer,26.9147,70.9181,99.36,26,2,15.84,IN,1718294557
154,al buraymi,24.2509,55.7931,105.22,14,20,17.27,OM,1718294557
155,havre,49.5833,0.3333,64.35,52,0,12.66,FR,1718294557
156,mendi,-6.1761,143.6513,56.08,99,89,1.9,PG,1718294558
157,peschanokopskoye,46.1961,41.0775,80.51,51,59,4.27,RU,1718294558
158,tura,25.5198,90.2201,77.58,93,96,8.1,IN,1718294558
159,shahrud,36.4182,54.9763,78.87,39,100,5.97,IR,1718294558
160,ancud,-41.8697,-73.8203,52.95,89,100,12.1,CL,1718294276
161,igarka,67.4667,86.5833,52.02,94,100,8.99,RU,1718294558
162,kondopoga,62.2057,34.2614,69.48,53,93,1.12,RU,1718294558
163,arar,30.9753,41.0381,104.02,7,0,20.71,SA,1718294558
164,khvoynaya,58.9,34.5333,67.78,45,100,7.43,RU,1718294559
165,hasaki,35.7333,140.8333,64.8,87,3,7.45,JP,1718294559
166,korla,41.7597,86.1469,77.07,41,44,19.3,CN,1718294559
167,midvagur,62.0511,-7.1939,50.83,71,75,18.41,FO,1718294559
168,okhotsk,59.3833,143.3,41.5,90,50,5.59,RU,1718294559
169,itaituba,-4.2761,-55.9836,89.76,66,20,3.44,BR,1718294493
170,geraldton,-28.7667,114.6,55.81,88,0,5.75,AU,1718294284
171,constitucion,-35.3333,-72.4167,57.76,88,100,21.07,CL,1718294559
172,talnakh,69.4865,88.3972,50.2,78,82,8.7,RU,1718294379
173,las terrenas,19.311,-69.5428,89.22,79,20,6.91,DO,1718294559
174,iskateley,67.6803,53.1512,60.03,64,100,11.01,RU,1718294560
175,utrik,11.2278,169.8474,82.45,74,97,18.9,MH,1718294560
176,zhaotong,27.3167,103.7167,62.17,84,100,4.54,CN,1718294560
177,tanjungagung,-3.9333,103.8,75.16,95,100,2.86,ID,1718294560
178,atafu village,-8.5421,-172.5159,83.8,76,76,10.02,TK,1718294560
179,dudinka,69.4058,86.1778,50.68,86,100,10.0,RU,1718294560
180,nalut,30.3333,10.85,110.21,6,8,13.29,LY,1718294560
181,samamiya,11.3487,9.6399,102.04,21,65,9.73,NG,1718294561
182,pizarro,4.9533,-77.366,81.81,83,62,7.05,CO,1718294561
183,yarkovo,57.4028,67.0786,72.21,80,25,4.03,RU,1718294561
184,zintan,31.9223,12.252,82.22,43,86,17.72,LY,1718294561
185,champerico,14.3,-91.9167,81.14,86,100,5.55,GT,1718294561
186,tsiombe,-25.3,45.4833,68.86,90,12,8.12,MG,1718294561
187,nevel'sk,46.6733,141.8633,46.45,92,23,0.81,RU,1718294561
188,andong,36.5656,128.725,66.06,75,0,2.39,KR,1718294561
189,bokkos,9.3,9.0,81.18,50,71,8.39,NG,1718294561
190,byron bay,-28.65,153.6167,48.7,82,26,9.22,AU,1718294561
191,teguise,29.0605,-13.564,71.82,53,40,19.57,ES,1718294562
192,la mira,18.035,-102.3266,86.83,53,99,5.23,MX,1718294562
193,kolonia town,6.964,158.206,83.16,75,84,6.96,FM,1718294562
194,zhanaozen,43.3,52.8,88.27,31,8,16.8,KZ,1718294562
195,katima mulilo,-17.5,24.2667,67.44,23,1,4.88,NA,1718294562
196,horta,38.5333,-28.6333,74.84,78,75,10.36,PT,1718294562
197,cadale,2.7603,46.3222,79.61,81,54,18.48,SO,1718294562
198,gabrovo,42.8747,25.3342,73.62,90,99,4.5,BG,1718294562
199,ola,59.5833,151.2833,53.15,87,13,1.05,RU,1718294562
200,touros,-5.1989,-35.4608,85.15,62,80,14.18,BR,1718294470
201,la passe,45.5549,-0.8967,73.63,60,100,8.81,FR,1718294563
202,sommacampagna,45.4066,10.8437,73.29,49,40,2.3,IT,1718294563
203,flying fish cove,-10.4217,105.6791,78.48,88,100,6.91,CX,1718294563
204,aykhal,66.0,111.5,49.21,92,100,20.15,RU,1718294563
205,boa vista,2.8197,-60.6733,80.58,78,75,4.61,BR,1718294444
206,crane,31.3974,-102.3501,86.05,54,0,14.2,US,1718294563
207,kingston,17.997,-76.7936,87.17,74,20,19.57,JM,1718294415
208,lazaro cardenas,17.9583,-102.2,86.43,57,100,3.27,MX,1718294296
209,kalmunai,7.4167,81.8167,83.97,74,100,3.2,LK,1718294563
210,sinabang,2.4803,96.3801,81.16,80,99,4.16,ID,1718294563
211,ta`u,-14.2336,-169.5144,81.97,81,100,20.11,AS,1718294564
212,college,64.8569,-147.8028,55.08,90,100,4.14,US,1718294564
213,malango,-2.9627,119.9001,67.33,99,100,0.89,ID,1718294564
214,at taj,24.2049,23.2857,101.91,8,0,13.06,LY,1718294564
215,malmberget,67.1753,20.6549,57.76,55,40,11.5,SE,1718294564
216,smithers,54.7804,-127.1743,41.32,81,40,3.44,CA,1718294442
217,kampong pangkal kalong,5.9167,102.2167,83.98,90,83,1.01,MY,1718294564
218,beyneu,45.3167,55.2,87.13,18,74,19.64,KZ,1718294564
219,khanty-mansiysk,61.0042,69.0019,77.11,47,0,0.0,RU,1718294564
220,katsuren-haebaru,26.3369,127.8719,79.09,96,100,10.74,JP,1718294565
221,cidreira,-30.1811,-50.2056,73.85,60,100,7.09,BR,1718294565
222,toamasina,-18.1667,49.3833,75.2,94,20,6.91,MG,1718294565
223,griffith,41.5284,-87.4237,86.95,58,0,20.71,US,1718294565
224,lusambo,-4.9667,23.45,85.84,41,15,2.33,CD,1718294349
225,cockburn town,21.4612,-71.1419,82.02,85,89,13.51,TC,1718294543
226,kalianget,-7.05,113.9333,80.13,81,54,4.9,ID,1718294565
227,tofol,5.3248,163.0078,83.3,72,100,6.26,FM,1718294565
228,newman,37.3138,-121.0208,72.25,66,0,3.0,US,1718294565
229,monteiro,-7.8894,-37.12,90.55,28,97,13.8,BR,1718294566
230,porto franco,-6.3383,-47.3992,95.7,33,15,8.08,BR,1718294471
231,san antonio de pale,-1.4014,5.6325,77.74,85,99,11.48,GQ,1718294480
232,santana,-0.0583,-51.1817,87.98,70,40,6.91,BR,1718294566
233,lagoa santa,-19.6272,-43.8897,78.15,39,0,11.5,BR,1718294448
234,gornopravdinsk,60.05,69.9,71.04,86,40,2.98,RU,1718294566
235,ballina,-28.8667,153.5667,48.78,83,29,10.67,AU,1718294333
236,inyonga,-6.7167,32.0667,71.62,45,0,3.6,TZ,1718294566
237,el dovio,4.5079,-76.2362,73.06,77,92,1.86,CO,1718294566
238,fale old settlement,-9.3852,-171.2468,83.35,75,78,12.95,TK,1718294566
239,glendive,47.1053,-104.7125,71.76,32,0,13.8,US,1718294402
240,jamestown,42.097,-79.2353,81.99,52,0,12.66,US,1718294377
241,saynshand,44.8824,110.1163,65.35,38,28,12.97,MN,1718294567
242,lebu,-37.6167,-73.65,55.4,90,100,20.04,CL,1718294298
243,san francisco,37.7749,-122.4194,65.05,84,40,14.0,US,1718294189
244,hsinchu,24.8036,120.9686,84.88,75,100,4.0,TW,1718294471
245,deoli,25.75,75.3833,97.03,27,80,7.54,IN,1718294567
246,zabol,32.25,67.25,80.8,9,54,11.9,AF,1718294567
247,praia da vitoria,38.7333,-27.0667,79.05,69,40,15.21,PT,1718294567
248,inhambane,-23.865,35.3833,73.38,64,40,3.44,MZ,1718294567
249,constantia,44.1833,28.65,81.7,74,74,15.43,RO,1718294456
250,san andres,12.5847,-81.7006,89.62,70,20,4.61,CO,1718294568
251,naze,28.3667,129.4833,74.32,93,100,3.2,JP,1718294568
252,arkhangel'sk,64.5401,40.5433,73.51,43,40,8.95,RU,1718294568
253,rutland,43.6167,-73.0162,78.26,56,0,4.61,US,1718294486
254,inari,68.906,27.0288,57.96,59,98,6.87,FI,1718294568
255,port lincoln,-34.7333,135.8667,57.06,88,95,10.92,AU,1718294568
256,thinadhoo,0.5333,72.9333,83.86,73,13,7.4,MV,1718294568
257,opuwo,-18.0607,13.84,75.16,14,0,11.01,NA,1718294569
258,arraial do cabo,-22.9661,-42.0278,84.06,42,0,17.27,BR,1718294569
259,malabar,-33.9667,151.25,53.13,74,96,6.91,AU,1718294569
260,nishinoomote,30.7333,131.0,75.63,87,57,10.58,JP,1718294569
261,lib,8.3122,167.3766,82.6,81,100,22.66,MH,1718294569
262,bria,6.5423,21.9863,84.24,63,59,2.37,CF,1718294569
263,west island,-12.1568,96.8225,78.78,94,40,14.97,CC,1718294569
264,richmond,37.5538,-77.4603,87.24,63,0,6.91,US,1718294542
265,mikuni,36.2171,136.1519,69.71,84,39,4.65,JP,1718294569
266,klaksvik,62.2266,-6.589,50.92,80,92,20.2,FO,1718294569
267,narvik,68.4384,17.4272,65.37,69,95,8.93,NO,1718294482
268,taungoo,18.9333,96.4333,76.59,94,100,5.95,MM,1718294570
269,puerto cabezas,14.0351,-83.3888,89.56,74,40,4.61,NI,1718294570
270,dakhla,23.6848,-15.958,75.22,60,4,28.77,EH,1718294570
271,cabedelo,-6.9811,-34.8339,86.67,76,100,14.12,BR,1718294451
272,hopelchen,19.7667,-89.85,90.0,55,100,2.35,MX,1718294570
273,berezovyy,51.6667,135.7,42.94,96,58,2.48,RU,1718294570
274,lihue,21.9789,-159.3672,70.45,79,3,10.25,US,1718294451
275,patterson,37.4716,-121.1297,71.02,67,6,1.72,US,1718294399
276,rioblanco,3.5308,-75.6806,69.76,66,62,4.29,CO,1718294571
277,inarajan village,13.2736,144.7484,80.74,93,77,14.9,GU,1718294571
278,kharp,66.8014,65.8081,64.71,87,99,7.61,RU,1718294571
279,maintirano,-18.0667,44.0167,76.05,69,5,11.9,MG,1718294571
280,nchelenge,-9.3451,28.734,72.48,55,12,3.29,ZM,1718294571
281,alice springs,-23.7,133.8833,49.55,81,0,4.61,AU,1718294571
282,faaborg,55.0951,10.2423,55.4,73,97,14.63,DK,1718294571
283,cody,44.5263,-109.0565,71.2,24,0,5.99,US,1718294571
284,tomatlan,19.9333,-105.25,89.22,48,93,4.38,MX,1718294571
